"0",""
"0","# NOTE TO SELF: You need to remove ""Donald Trump:"" and all editor's notes (e.g. [Crowd chants USA])"
"0",""
"0","us_transcripts <- us_transcripts |> "
"0","  mutate("
"0","    trump_only = stringi::stri_trans_general(trump_only, ""Any-Latin; Latin-ASCII""),"
"0","    trump_only = replace_contraction(trump_only),"
"0","    trump_only = tolower(trump_only),"
"0","    trump_only = gsub(""[[:punct:]]+"", "" "", trump_only),"
"0","    trump_only = gsub(""\\s+"", "" "", trump_only)"
"0","  )"
"2","Error in mutate(us_transcripts, trump_only = stringi::stri_trans_general(trump_only,  : 
  could not find function ""mutate""
"
