"0","# focal_rus <- c(""русский"", ""украинский"") #This is sensitive to tense and number, remember!!"
"0","# "
"0","# vecs_rus <- wv_tng_putin[focal_rus, ] "
"0","# "
"0","# sims_rus <- sim2(vecs_rus, wv_tng_putin, method = ""cosine"") "
"0","# "
"0","# df_sims_rus <- data.frame( word1 = sims_rus[1, ], word2 = sims_rus[2, ], term = colnames(sims_rus) )"
"0","# "
"0","# df_plot_rus <- df_sims_rus |> "
"0","#   mutate(bias = word1 - word2, "
"0","#          nation = ifelse(bias > 0, ""русский"", ""украинский""), "
"0","#          bias = abs(bias) "
"0","#          ) "
"0","# "
"0","# df_plot_rus |> "
"0","#   group_by(nation) |> "
"0","#   slice_max(bias, n = 30) |> "
"0","#   mutate(term = forcats::fct_reorder(term, bias)) |> "
"0","#   ggplot(aes(term, bias, fill = nation, label = term)) +"
"0","#   geom_col() + "
"0","#   coord_flip() + "
"0","#   facet_wrap(~nation, scale = ""free"")"
