"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(ndjson)"
"2","Warning: package ‘ndjson’ was built under R version 4.4.3"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(stringr)"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(tidyr)"
"0","library(jsonlite)"
"2","
Attaching package: ‘jsonlite’

"
"2","The following objects are masked from ‘package:ndjson’:

    flatten, stream_in, validate

"
"0","library(xml2)"
"0","library(rvest)"
"2","Warning: package ‘rvest’ was built under R version 4.4.3"
