"0","ru_transcripts_unfiltered <- ndjson::stream_in(""kremlin/kremlin_transcripts.json"")"
"0",""
"0","ru_transcripts_mid <- ru_transcripts_unfiltered %>%"
"0","  mutate(date_parsed = ymd_hms(date),"
"0","         teaser = na_if(teaser, """"),"
"0","         transcript_filtered = na_if(transcript_filtered, """"),"
"0","         type = ""kremlin"","
"0","         person = ""putin"") %>% #IS THIS RIGHT?? CHECK"
"0","  select(-starts_with(c(""wordlist"", ""tags"", ""persons"")), -place, -date)"
"1","[1m[33mError[39m in `mutate()`:[22m
[38;5;254m[36mâ„¹[38;5;254m In argument: `date_parsed = ymd_hms(date)`.[39m
[1mCaused by error in `as.character()`:[22m
[33m![39m cannot coerce type 'closure' to vector of type 'character'
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
